Sender: LSF System <lsfadmin@lt18>
Subject: Job 13251782: <myjob> in cluster <lila> Exited

Job <myjob> was submitted from host <lilac> by user <karbalaa> in cluster <lila> at Tue Nov 12 08:56:54 2019
Job was executed on host(s) <40*lt18>, in queue <gpuqueue>, as user <karbalaa> in cluster <lila> at Tue Nov 12 08:56:55 2019
</home/karbalaa> was used as the home directory.
</data/leslie/alireza/DIVA-master/paper_experiments/rotated_mnist/additional_unlabeled_domain/add_60/trained_models/Jobs> was used as the working directory.
Started at Tue Nov 12 08:56:55 2019
Terminated at Tue Nov 12 09:13:29 2019
Results reported at Tue Nov 12 09:13:29 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J myjob
#BSUB -n 40
#BSUB -gpu "num=1"
#BSUB -R "span[ptile=40] rusage[mem=3]"
#BSUB -q gpuqueue
#BSUB -W 04:00
#BSUB -o myjob.%J.log


source ~/.bashrc
source activate my_conda_env

python ../plot_tsne.py

conda deactivate
source deactivate

------------------------------------------------------------

TERM_MEMLIMIT: job killed after reaching LSF memory usage limit.
Exited with exit code 143.

Resource usage summary:

    CPU time :                                   1494.00 sec.
    Max Memory :                                 120 GB
    Average Memory :                             45.82 GB
    Total Requested Memory :                     120.00 GB
    Delta Memory :                               0.00 GB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                83
    Run time :                                   976 sec.
    Turnaround time :                            995 sec.

The output (if any) follows:

[2019-11-12 08:57:18,328] INFO - scvi._settings | Added StreamHandler with custom formatter to 'scvi' logger.
/home/karbalaa/anaconda3/envs/my_conda_env/lib/python3.7/site-packages/torch/serialization.py:453: SourceChangeWarning: source code of class 'paper_experiments.rotated_mnist.supervised.model_diva.qzy' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
[2019-11-12 08:59:26,321] INFO - scvi.dataset.dataset | Downsampling from 16323 to 784 genes
[2019-11-12 08:59:27,589] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 08:59:27,934] INFO - scvi.dataset.dataset | Filtering non-expressing cells.
[2019-11-12 08:59:28,299] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 08:59:28,489] INFO - scvi.dataset.dataset | Downsampled from 129097 to 129097 cells
[2019-11-12 09:01:27,264] INFO - scvi.dataset.dataset | Downsampling from 16323 to 784 genes
[2019-11-12 09:01:28,540] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:01:28,880] INFO - scvi.dataset.dataset | Filtering non-expressing cells.
[2019-11-12 09:01:29,239] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:01:29,444] INFO - scvi.dataset.dataset | Downsampled from 129097 to 129097 cells
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
