Sender: LSF System <lsfadmin@lp27>
Subject: Job 13251795: <myjob> in cluster <lila> Done

Job <myjob> was submitted from host <lilac> by user <karbalaa> in cluster <lila> at Tue Nov 12 09:50:49 2019
Job was executed on host(s) <40*lp27>, in queue <gpuqueue>, as user <karbalaa> in cluster <lila> at Tue Nov 12 09:50:49 2019
</home/karbalaa> was used as the home directory.
</data/leslie/alireza/DIVA-master/paper_experiments/rotated_mnist/additional_unlabeled_domain/add_60/trained_models/Jobs> was used as the working directory.
Started at Tue Nov 12 09:50:49 2019
Terminated at Tue Nov 12 10:57:10 2019
Results reported at Tue Nov 12 10:57:10 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J myjob
#BSUB -n 40
#BSUB -gpu "num=1"
#BSUB -R "span[ptile=40] rusage[mem=4]"
#BSUB -q gpuqueue
#BSUB -W 04:00
#BSUB -o myjob.%J.log


source ~/.bashrc
source activate my_conda_env

python ../plot_tsne.py

conda deactivate
source deactivate

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   5898.09 sec.
    Max Memory :                                 145 GB
    Average Memory :                             64.77 GB
    Total Requested Memory :                     160.00 GB
    Delta Memory :                               15.00 GB
    Max Swap :                                   -
    Max Processes :                              8
    Max Threads :                                71
    Run time :                                   3983 sec.
    Turnaround time :                            3981 sec.

The output (if any) follows:

[2019-11-12 09:51:15,132] INFO - scvi._settings | Added StreamHandler with custom formatter to 'scvi' logger.
/home/karbalaa/anaconda3/envs/my_conda_env/lib/python3.7/site-packages/torch/serialization.py:453: SourceChangeWarning: source code of class 'paper_experiments.rotated_mnist.supervised.model_diva.qzy' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
[2019-11-12 09:53:34,984] INFO - scvi.dataset.dataset | Downsampling from 16323 to 784 genes
[2019-11-12 09:53:36,417] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:53:36,785] INFO - scvi.dataset.dataset | Filtering non-expressing cells.
[2019-11-12 09:53:37,165] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:53:37,358] INFO - scvi.dataset.dataset | Downsampled from 129097 to 129097 cells
[2019-11-12 09:55:46,210] INFO - scvi.dataset.dataset | Downsampling from 16323 to 784 genes
[2019-11-12 09:55:47,642] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:55:48,002] INFO - scvi.dataset.dataset | Filtering non-expressing cells.
[2019-11-12 09:55:48,381] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:55:48,580] INFO - scvi.dataset.dataset | Downsampled from 129097 to 129097 cells
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
